-- Merging decision tree log ---
application
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:2:5-27:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1345101859a2b7f5ef8d89afeec13c7c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1345101859a2b7f5ef8d89afeec13c7c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/d386e38c93669b6f6755455117fd889f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/d386e38c93669b6f6755455117fd889f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ce17308478747264d087651a1d168646/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ce17308478747264d087651a1d168646/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/0bc8d01dc6de70e4d196f9981925cbc2/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/0bc8d01dc6de70e4d196f9981925cbc2/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/mrkahvi/.gradle/caches/transforms-3/9ac7b49dbaf642eafc0bb1888235e759/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/mrkahvi/.gradle/caches/transforms-3/9ac7b49dbaf642eafc0bb1888235e759/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/51b7d5b24cce24f30c21a03b8b2512d3/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/51b7d5b24cce24f30c21a03b8b2512d3/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/b13525e414f3a376cf6b5aff4107bc3a/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/b13525e414f3a376cf6b5aff4107bc3a/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/55ec5597482f40170c296acd2c5f1322/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/55ec5597482f40170c296acd2c5f1322/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/42d125b38d7465624e4c6b494df6d57d/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/42d125b38d7465624e4c6b494df6d57d/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/4597daa9db409f948e70a184ac6b5304/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/4597daa9db409f948e70a184ac6b5304/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/333b4740767a7a7dbbaf90d8d0bdce92/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/333b4740767a7a7dbbaf90d8d0bdce92/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mrkahvi/.gradle/caches/transforms-3/b50eefb3d5f8699402b2293fac29ee41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mrkahvi/.gradle/caches/transforms-3/b50eefb3d5f8699402b2293fac29ee41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/3f7758dcdbbee4f32180fa9581430613/transformed/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/3f7758dcdbbee4f32180fa9581430613/transformed/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/9edef73f129ac8eb7a89882c30578ab6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/9edef73f129ac8eb7a89882c30578ab6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/17e7c1df225bf9aeedbe13c11e846b76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/17e7c1df225bf9aeedbe13c11e846b76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1fdb052468b2366881cfca0ad1f3fa36/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1fdb052468b2366881cfca0ad1f3fa36/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/f01438ffbf79983d9d507bef00a80f53/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/f01438ffbf79983d9d507bef00a80f53/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/0f2d799388e56283c9a054077fa2e849/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/0f2d799388e56283c9a054077fa2e849/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/cff8b89b13f93e6069bd4e88773940bd/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/cff8b89b13f93e6069bd4e88773940bd/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/f915a488cdb4356582c1617fd30ef4c3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/f915a488cdb4356582c1617fd30ef4c3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/2d332892e396b3e4900923b2053f8575/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/2d332892e396b3e4900923b2053f8575/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/27ee0b4c01bad18ebd3534fca89f0ec2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/27ee0b4c01bad18ebd3534fca89f0ec2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
